: لن ينسانا الله 🙂💔', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '6196451580407674', 'comment_url': 'https://facebook.com/6196451580407674', 'commenter_id': '100089897224886', 'commenter_url': None, 'commenter_name': 'Nay X-sr', 'commenter_meta': None, 'comment_text': 'عس روحك يا اشرف راموس مايرحمش', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}]}
  {'comment_id': '1412131452940705', 'comment_url': 'https://facebook.com/1412131452940705', 'commenter_id': '100090751298392', 'commenter_url': None, 'commenter_name': 'Dödö Onizuka', 'commenter_meta': None, 'comment_text': 'المغربي في باري واخته تعطي مع ايكامبي في مالي', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
00d🌈🤮🇩🇿', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'c comment_reaction_count': None}, {'comment_id': '1836590413381452', 'comment_url': 'https://facebook.com/1836590413381452', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '544392154472902', 'comment_url': 'https://facebook.com/544392154472902', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6/336802233_556769339769126_4407912015989740899_n.jpg?stp=cp0_dst-jpg_e15_q65_s206x206&_nc_cat=103&ccb=1-7&_nc_sid=1480c5&_nc_ohc=JlsHz8derMkAX9f0K5p&_nc_ht=scontent.ftun14-1.fna&oh=00_AfAB4H01YV70swnsPt8U0CWId199Chjzc7pk8hxz6X3ycw&oe=64224955', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '126295666943171', 'comment_url': 'https://facebook.com/126295666943171', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6/336797774_1362921911157816_7594776212483634647_n.jpg?stp=cp0_dst-jpg_e15_q65_s206x206&_nc_cat=102&ccb=1-7&_nc_sid=1480c5&_nc_ohc=83Hw3rHGENQAX_CpIHV&_nc_ht=scontent.ftun14-1.fna&oh=00_AfBS5qHoBTVdPBiZT7OIWrM0mNWIDtSiXMbr-xPBIe2DPg&oe=64226F10', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '203080585749834', 'comment_url': 'https://facebook.com/203080585749834', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '910023693667693', 'comment_url': 'https://facebook.com/910023693667693', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '620749446581632', 'comment_url': 'https://facebook.com/620749446581632', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '156640107316274', 'comment_url': 'https://facebook.com/156640107316274', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '1042852190011391', 'comment_url': 'https://facebook.com/1042852190011391', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid انا لي حمر دير رسي في شعب مكلخ ههههههههه', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '134666416220510', 'comment_url': 'https://facebook.com/134666416220510', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid ههههههه الله لعظيم شعب مكلخين 😂🤮', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6/337518765_573437374553587_5533773147307403342_n.jpg?stp=cp0_dst-jpg_e15_p160x160_q65&_nc_cat=107&ccb=1-7&_nc_sid=1480c5&_nc_ohc=TzICHWQpRAEAX90wq4W&_nc_ht=scontent.ftun14-1.fna&oh=00_AfAzVF9GuWlYj_-_nQ02CtxzR5IHpUq2UP6dGI0pGSOCdQ&oe=642209B1', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '731900745056263', 'comment_url': 'https://facebook.com/731900745056263', 'commenter_id': '100081768957188', 'commenter_url': None, 'commenter_name': 'Lola Hadid', 'commenter_meta': None, 'comment_text': 'Hamza Ben Azouz\nروح اوليدي عواشير رمضان قتلك راكم مبهدلين و معروفين بلا مانحطلك', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '757352139293704', 'comment_url': 'https://facebook.com/757352139293704', 'commenter_id': '100081768957188', 'commenter_url': None, 'commenter_name': 'Lola Hadid', 'commenter_meta': None, 'comment_text': 'Hamza Ben Azouz\nربي يجيب الشفا', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}]}
  {'comment_id': '190983060314514', 'comment_url': 'https://facebook.com/190983060314514', 'commenter_id': '100081768957188', 'commenter_url': None, 'commenter_name': 'Lola Hadid', 'commenter_meta': None, 'comment_text': 'Hamza Ben Azouz 🇲🇦🇲🇦🇲🇦🇲🇦', 'comment_time': datetime.dateti       ime(2023, 3, 22, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6/337124958_143427961722163_8393814095702212680_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=106&ccb=1-7&_nc_sid=1480c5&_nc_ohc=B2AZUeT3lOAAX8kmKJ5&_nc_ht=scontent.ftun14-1.fna&oh=00_AfDfa3sWLBV-Zyp1SJwSUwp2_M0VhqD_51JusdU_ZH_1TA&oe=6422AEB1', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '541967481400492', 'comment_url': 'https://facebook.com/541967481400492', 'commenter_id': '100081768957188', 'commenter_url': None, 'commenter_name': 'Lola Hadid', 'commenter_meta': None, 'comment_text': 'Hamza Ben Azouz 🇲🇦🇲🇦', 'comment_time': datetime.datetime(2023,   , 3, 22, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6/337275281_735781061519510_2240811615962250864_n.jpg?stp=cp0_dst-jpg_e15_q65_s206x206&_nc_cat=108&ccb=1-7&_nc_sid=1480c5&_nc_ohc=RegWTyPTFK0AX8vPM7B&_nc_ht=scontent.ftun14-1.fna&oh=00_AfDrCxXhMkCl65THtkLtTxTao9V7AiSiaVuPUQZCwiuC9A&oe=64223B51', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '770593427955083', 'comment_url': 'https://facebook.com/770593427955083', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '779992083548694', 'comment_url': 'https://facebook.com/779992083548694', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6/336805994_9036264459748912_1238464620674709567_n.jpg?stp=cp0_dst-jpg_e15_q65_s206x206&_nc_cat=103&ccb=1-7&_nc_sid=1480c5&_nc_ohc=gMpgb4tdp2UAX8Bpr9K&_nc_ht=scontent.ftun14-1.fna&oh=00_AfAqTlsvWj2C8WXexVKqT6z-1fqypqE8Q4wQODp1hetp4w&oe=64220CF0', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '751832663212053', 'comment_url': 'https://facebook.com/751832663212053', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid عش دلا في الجزائر', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '531643099135956', 'comment_url': 'https://facebook.com/531643099135956', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid سمعي كرغلي الجزائر مفيهش رجل فيه غير مثلين🏳️\u200 
d🌈🇩🇿❤🏳️\u200d🌈🇩🇿❤', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactio 
ns': None, 'comment_reaction_count': None}
  {'comment_id': '196383979756273', 'comment_url': 'https://facebook.com/196383979756273', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6/336804408_1679373089162119_8745873995882134571_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=105&ccb=1-7&_nc_sid=1480c5&_nc_ohc=OxJ8hq7-oiIAX8O9H7M&_nc_ht=scontent.ftun14-1.fna&oh=00_AfCRaeUhBlP4kZRpuSIHcG-_F3kt118AJCSP3p3sWYsIyQ&oe=64227FEB', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '235822935478159', 'comment_url': 'https://facebook.com/235822935478159', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '6012515252171822', 'comment_url': 'https://facebook.com/6012515252171822', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid الجزائر عمر غير مثليين 🏳️\u200d🌈🇩🇿❤🏳️\u200d  
🌈🇩🇿❤😂', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'com mment_reaction_count': None}
  {'comment_id': '1570282070106111', 'comment_url': 'https://facebook.com/1570282070106111', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '210617218315510', 'comment_url': 'https://facebook.com/210617218315510', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6/337501319_908423406937388_6112643696291966199_n.jpg?stp=cp0_dst-jpg_e15_p160x160_q65&_nc_cat=106&ccb=1-7&_nc_sid=1480c5&_nc_ohc=4jUAIM1aSRMAX85-X_o&_nc_oc=AQn_vfa6mKyH0p3nfXFnLKuqi1T4deRiVevq_pG7esaAnVTTTau_nw6iVgOqeiiW5qo&_nc_ht=scontent.ftun14-1.fna&oh=00_AfDDMFEEstrmrZEHxJBfeM04vv4eSKW6MZNBwZmfQAftGw&oe=64219CC8', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '178160317907915', 'comment_url': 'https://facebook.com/178160317907915', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6/336879107_214547477891555_2921322047705416816_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=106&ccb=1-7&_nc_sid=1480c5&_nc_ohc=5GNyGvZK-jkAX8x4p-7&_nc_ht=scontent.ftun14-1.fna&oh=00_AfAhpIdZtBmY2O41z_NNuzi7DRc1aHHEJHgAco1MyOeKNg&oe=6421D187', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '551528816830128', 'comment_url': 'https://facebook.com/551528816830128', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '3317828725194022', 'comment_url': 'https://facebook.com/3317828725194022', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid سكس الجزائري 🤮🇩🇿😂', 'comment_time': datetime e.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '960500325319824', 'comment_url': 'https://facebook.com/960500325319824', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '1317232455814188', 'comment_url': 'https://facebook.com/1317232455814188', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6/337370002_864972787925995_1573308805853993487_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=107&ccb=1-7&_nc_sid=1480c5&_nc_ohc=XQeaTY7_z-YAX-BCgMs&_nc_ht=scontent.ftun14-1.fna&oh=00_AfA95vQXm5-Muzck14VdMy0DazwrA1qayJZHPajXwf2PRg&oe=64220DB5', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '9055196211189535', 'comment_url': 'https://facebook.com/9055196211189535', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6/337500837_531503809132395_2613303249414230566_n.jpg?stp=cp0_dst-jpg_e15_p160x160_q65&_nc_cat=104&ccb=1-7&_nc_sid=1480c5&_nc_ohc=b2gCQSHnRb4AX8PnFv3&_nc_ht=scontent.ftun14-1.fna&oh=00_AfByMC-vZBKt3hW0Um5Tq4KoFZzrmwOS-Q8nnnHKJz734g&oe=6421D81D', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '917012572778569', 'comment_url': 'https://facebook.com/917012572778569', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6/337508969_1032377480978714_142080305035065217_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=107&ccb=1-7&_nc_sid=1480c5&_nc_ohc=xKl5iNtDSzcAX_7b1pr&_nc_ht=scontent.ftun14-1.fna&oh=00_AfAusDVczTUp3VCIRnSsoF1fc6QAALBodxtS7lwshfH5NA&oe=6422AC1F', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '1206708499981397', 'comment_url': 'https://facebook.com/1206708499981397', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid إمام مثلي تفو علي شعب كيدير 🤮🇩🇿🏳️\u200d🌈❤🇩 
🇿🏳️\u200d🌈🤮🇩🇿', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions':  
None, 'comment_reaction_count': None}
  {'comment_id': '1836590413381452', 'comment_url': 'https://facebook.com/1836590413381452', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '544392154472902', 'comment_url': 'https://facebook.com/544392154472902', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6/336802233_556769339769126_4407912015989740899_n.jpg?stp=cp0_dst-jpg_e15_q65_s206x206&_nc_cat=103&ccb=1-7&_nc_sid=1480c5&_nc_ohc=JlsHz8derMkAX9f0K5p&_nc_ht=scontent.ftun14-1.fna&oh=00_AfAB4H01YV70swnsPt8U0CWId199Chjzc7pk8hxz6X3ycw&oe=64224955', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '126295666943171', 'comment_url': 'https://facebook.com/126295666943171', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6/336797774_1362921911157816_7594776212483634647_n.jpg?stp=cp0_dst-jpg_e15_q65_s206x206&_nc_cat=102&ccb=1-7&_nc_sid=1480c5&_nc_ohc=83Hw3rHGENQAX_CpIHV&_nc_ht=scontent.ftun14-1.fna&oh=00_AfBS5qHoBTVdPBiZT7OIWrM0mNWIDtSiXMbr-xPBIe2DPg&oe=64226F10', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '203080585749834', 'comment_url': 'https://facebook.com/203080585749834', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '910023693667693', 'comment_url': 'https://facebook.com/910023693667693', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '620749446581632', 'comment_url': 'https://facebook.com/620749446581632', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '156640107316274', 'comment_url': 'https://facebook.com/156640107316274', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '1042852190011391', 'comment_url': 'https://facebook.com/1042852190011391', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid انا لي حمر دير رسي في شعب مكلخ ههههههههه', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '134666416220510', 'comment_url': 'https://facebook.com/134666416220510', 'commenter_id': '100040939473805', 'commenter_url': None, 'commenter_name': 'Hamza Ben Azouz', 'commenter_meta': None, 'comment_text': 'Lola Hadid ههههههه الله لعظيم شعب مكلخين 😂🤮', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6/337518765_573437374553587_5533773147307403342_n.jpg?stp=cp0_dst-jpg_e15_p160x160_q65&_nc_cat=107&ccb=1-7&_nc_sid=1480c5&_nc_ohc=TzICHWQpRAEAX90wq4W&_nc_ht=scontent.ftun14-1.fna&oh=00_AfAzVF9GuWlYj_-_nQ02CtxzR5IHpUq2UP6dGI0pGSOCdQ&oe=642209B1', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '731900745056263', 'comment_url': 'https://facebook.com/731900745056263', 'commenter_id': '100081768957188', 'commenter_url': None, 'commenter_name': 'Lola Hadid', 'commenter_meta': None, 'comment_text': 'Hamza Ben Azouz\nروح اوليدي عواشير رمضان قتلك راكم مبهدلين و معروفين بلا مانحطلك', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '757352139293704', 'comment_url': 'https://facebook.com/757352139293704', 'commenter_id': '100081768957188', 'commenter_url': None, 'commenter_name': 'Lola Hadid', 'commenter_meta': None, 'comment_text': 'Hamza Ben Azouz\nربي يجيب الشفا', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
{'comment_id': '753550713011636', 'comment_url': 'https://facebook.com/753550713011636', 'commenter_id': '100003841939236', 'commenter_url': None, 'commenter_name': 'صدام المدني', 'commenter_meta': None, 'comment_text': 'قصة اشرف حكيمي مع والديه ..تعتبر قصة مثيرة جدا\n\nلقد ضرب اروع الامثال بالوفاء والإخلاص والطاعة لوالديه.\n\nتحية وتقدير له', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': [{'comment_id': '262780513307698', 'comment_url': 'https://facebook.com/262780513307698', 'commenter_id': '100011432929766', 'commenter_url': None, 'commenter_name': 'Arwa Marjan', 'commenter_meta': None, 'comment_text': 'صدام المدني\nوين الاثارة ؟؟؟ هاد الشي الطبيعي', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '1419505705537324', 'comment_url': 'https://facebook.com/1419505705537324', 'commenter_id': '100028938258490', 'commenter_url': None, 'commenter_name': 'الياس الياس', 'commenter_meta': None, 'comment_text': 'صدام المدني\nعزيزي مو اتنقاصا منهم هم المغاربة عامة العايشين هنا باورپا كلهم لم يعرفوا القراة والكتابة طبيعي يعمل بائع او منظف الجيد البيهم تلقاه اما سائق باص 🚌 او يعمل بلبريد', 'comment_time': datetime.datetime(2023, 3, 23, 10, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '515050207488545', 'comment_url': 'https://facebook.com/515050207488545', 'commenter_id': '100018486566821', 'commenter_url': None, 'commenter_name': 'ᎷᏫᏫᏁ ᏞᎥᎶᎻᎿ', 'commenter_meta': None, 'comment_text': 'صدام المدني رد الجميل يرد بالاخلاق الفاضلة وليس ببوليس الاداب', 'comment_time': datetime.datetime(2023, 3, 23, 11, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}]}
  {'comment_id': '262780513307698', 'comment_url': 'https://facebook.com/262780513307698', 'commenter_id': '100011432929766', 'commenter_url': None, 'commenter_name': 'Arwa Marjan', 'commenter_meta': None, 'comment_text': 'صدام المدني\nوين الاثارة ؟؟؟ هاد الشي الطبيعي', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}  
  {'comment_id': '1419505705537324', 'comment_url': 'https://facebook.com/1419505705537324', 'commenter_id': '100028938258490', 'commenter_url': None, 'commenter_name': 'الياس الياس', 'commenter_meta': None, 'comment_text': 'صدام المدني\nعزيزي مو اتنقاصا منهم هم المغاربة عامة العايشين هنا باورپا كلهم لم يعرفوا القراة والكتابة طبيعي يعمل بائع او منظف الجيد البيهم تلقاه اما سائق باص 🚌 او يعمل بلبريد', 'comment_time': datetime.datetime(2023, 3, 23, 10, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '515050207488545', 'comment_url': 'https://facebook.com/515050207488545', 'commenter_id': '100018486566821', 'commenter_url': None, 'commenter_name': 'ᎷᏫᏫᏁ ᏞᎥᎶᎻᎿ', 'commenter_meta': None, 'comment_text': 'صدام المدني رد الجميل يرد بالاخلاق الفاضلة وليس ببوليس الاداب', 'comment_time': datetime.datetime(2023, 3, 23, 11, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
